2006,Raini,F,13
2006,Hadli,F,11
2006,Mauri,F,10
2006,Niemah,F,9
2006,Mareena,F,8
2006,Jahleah,F,7
2006,Aalivia,F,6
2006,Kelana,F,6
2006,Zlata,F,6
2006,Hateya,F,5
2006,Nadyne,F,5
2006,Henry,M,4664
2006,Achilles,M,160
2006,Treshaun,M,63
2006,Clement,M,35
2006,Yonah,M,24
2006,Briant,M,17
2006,Ailton,M,13
2006,Haaris,M,11
2006,Cesario,M,9
2006,Joden,M,8
2006,Juriel,M,7
2006,Gerome,M,6
2006,Aland,M,5
2006,Khaleil,M,5
2007,Aubrey,F,4504
2007,Elyssa,F,245
2007,Cecily,F,98
2007,Jahniya,F,57
2007,Elma,F,38
2007,Schuyler,F,29
2007,Yissel,F,23
2007,Tristian,F,19
2007,Verena,F,16
2007,Avyanna,F,13
2007,Tayen,F,12
2007,Emary,F,10
2007,Jillianne,F,9
2007,Ginna,F,8
2007,Areesha,F,7
2007,Paley,F,7
2007,Eleen,F,6
2007,Paraskevi,F,6
2007,Breelle,F,5
2007,Kenny,F,5
2007,Shavy,F,5
2007,Alfonso,M,499
2007,Oren,M,104
2007,Kevion,M,50
2007,Daymon,M,30
2007,Cortney,M,21
2007,Jaequan,M,16
2007,Quest,M,13
2007,Tavish,M,11
2007,Jkwon,M,9
2007,Percival,M,8
2007,Moritz,M,7
2007,Jamont,M,6
2007,Athon,M,5
2007,Kyheem,M,5
2008,Amanda,F,2439
2008,Jana,F,226
2008,Doris,F,94
2008,Lillith,F,54
2008,Lilianne,F,38
2008,Abcde,F,28
2008,Ashlei,F,22
2008,Deetya,F,18
2008,Annslee,F,15
2008,Gyanna,F,13
2008,Annelyse,F,11
2008,Jenisis,F,10
2008,Lashaun,F,9
2008,Kaileena,F,8
2008,Chloeanne,F,7
2008,Sheva,F,7
2008,Infant,F,6
2008,Shandra,F,6
2008,Dajahnae,F,5
2008,Kyriaki,F,5
2008,Taralynn,F,5
2008,Aidyn,M,336
2008,Maddex,M,90
2008,Laine,M,46
2008,Lysander,M,29
2008,Weldon,M,21
2008,Rhylan,M,16
2008,Steel,M,13
2008,Adrick,M,10
2008,Kuba,M,9
2008,Samik,M,8
2008,Nykell,M,7
2008,Jaxtin,M,6
2008,Asthon,M,5
2008,Kryton,M,5
2009,Melanie,F,3481
2009,Kairi,F,233
2009,Liyah,F,97
2009,Christie,F,55
2009,Sullivan,F,38
2009,Anagha,F,28
2009,Alie,F,22
2009,Aunesty,F,18
2009,Atianna,F,15
2009,Jennessy,F,13
2009,Caycee,F,11
2009,Kiziah,F,10
2009,Mazzie,F,9
